User-agent: *
Allow: /

Sitemap: http://nc2era.com/sitemap.xml
Sitemap: https://nc2era.com/sitemap.xml
Sitemap: http://nc2era.com/baidusitemap.xml
Sitemap: https://nc2era.com/baidusitemap.xml
Sitemap: http://www.nc2era.com/sitemap.xml
Sitemap: https://www.nc2era.com/sitemap.xml
Sitemap: http://www.nc2era.com/baidusitemap.xml
Sitemap: https://www.nc2era.com/baidusitemap.xml
Sitemap: http://aloofjr.coding.me/sitemap.xml
Sitemap: https://aloofjr.coding.me/sitemap.xml
Sitemap: http://aloofjr.coding.me/baidusitemap.xml
Sitemap: https://aloofjr.coding.me/baidusitemap.xml
Sitemap: http://aloofjr.github.io/sitemap.xml
Sitemap: https://aloofjr.github.io/sitemap.xml
Sitemap: http://aloofjr.github.io/baidusitemap.xml
Sitemap: https://aloofjr.github.io/baidusitemap.xml
